sentence,label
靠著 Matt 善解人心的專業，只花了現實時間的七十分鐘，警方訊問兩天毫無所獲的案子，便告偵破,黑鏡
之後，官方人員如同先前的約定，讓 Matt 離開,黑鏡
然而，不幸的是，所謂的自由，是有條件的，Matt 仍會被當作偷窺狂，登錄在案on the register,黑鏡
故事最後，Matt 離開警局，外面熙攘的人群滿溢過節的歡快氣氛，重獲自由的他要回歸社會了,黑鏡
但是，已經知道登錄在案是什麼意思的 Matt，卻是戰戰兢兢,黑鏡
路上所有的行人、攤販，都失去了實像，只剩無法辨認誰是誰的人形輪廓，沒有一人看得清楚,黑鏡
張目四望，這個世界裡沒有一個是 Matt 可以交流的人，全都是無法對話、聽聞不到的平行世界,黑鏡
原來，登錄在案的偷窺狂，這種性犯罪者，會被封鎖,黑鏡
被每一個人封鎖,黑鏡
不僅 Matt 眼裡的路人僅剩輪廓，眾人所見的 Matt 亦然，也只是一個輪廓，而且，還是極為醒目、被標誌為警戒對象的紅色人形,黑鏡
這身從頭到腳的紅，代表你是一輩子洗刷不掉、翻身不了的危險人物,黑鏡
沒有人知道你是誰，但你在人群裡特別顯眼，再也沒有朋友、沒有對話、沒有認同、也沒有原諒,黑鏡
這是個看評分的世界,黑鏡
只要是合法公民，眼睛裏都會植入特殊晶片，用於實時查看視野範圍內各人的評分,黑鏡
手機上都裝有評分系統，對其他人的任何事都可以給一到五星的評價,黑鏡
從分享朋友照片到與陌生人打招呼，都可以給對方評分,黑鏡
這些分數綜合起來就成了對每個人的評價，4分以上受人尊重，3分以上普普通通，2分以上倍受鄙視，1分以上就舉步維艱了,黑鏡
房子的租期馬上就要到了，房東無意再出租,黑鏡
人物和她那個3分檔的弟弟人物B必須找地方搬,黑鏡
人物B可以和同學合租，人物則想搬到高檔社區,黑鏡
她看中了一幢公寓，只是租金超出了預算,黑鏡
正在她猶豫時，房產公司給出個優惠條件，對大四分的人可以八折優惠,黑鏡
人物心動了，可怎樣把分數快速提高到大四分，成了個難題,黑鏡
她特地諮詢專家，得到的答案是開拓社交範圍，儘量爭取更多的大四分人士給她五分評價,黑鏡
人物平時兩點一線，接觸的人就是些路人、服務生和同事，去哪找那麼多大四分的人，讓她犯了愁,黑鏡
這時一個多年不見的老同學人物點擊了她的社交網頁，那個4,黑鏡
8分的標誌讓人物一愣,黑鏡
人物是個富家女，為人刻薄，以前沒少欺負過人物，甚至還搶過人物的男友,黑鏡
可她的社交圈裏都是高分人士，這讓人物羨慕不已,黑鏡
為了能得到人物的五分，她給自己桌上的破布娃娃拍了照，上傳到網絡,黑鏡
這個破布娃娃是以前人物送的，嘲諷人物是個老好人,黑鏡
這張照片還真引起了人物的注意，給了五分評價,黑鏡
事情並沒就此結束,黑鏡
當天晚上，人物出人意料的主動聯繫了人物，一堆沒用的客套話之後，她説出了自己的目的,黑鏡
人物馬上就要結婚了，所以她希望人物以老同學的身份當伴娘，並在婚禮上發表演講,黑鏡
參加婚禮的都是名流，分數都在大四分以上，如果能博得他們的好感，4,黑鏡
5分馬上就能實現,黑鏡
於是人物欣然答應，還為婚禮準備了一份催人淚下的發言稿,黑鏡
婚禮在一個私人島嶼舉行，人物必須提前乘飛機抵達海港，才能趕得上參加婚禮彩排,黑鏡
臨出發時，她和弟弟人物B發生了爭吵,黑鏡
人物B認為姐姐這樣迎奉並不友好的“閨蜜”太過虛偽，姐弟倆為此賭氣相互評給對方1分,黑鏡
人物怒氣衝衝從家出來，正撞到一個高分人士的身上，連聲抱歉都沒換來對方的原諒，她的分數從4,黑鏡
這導致了之後的一連串噩夢,黑鏡
在機場，人物要搭乘的航班取消，另一架航班保留的座位只能提供給4,黑鏡
2分以上人士,黑鏡
人物急得大吼幾聲，招來了機場保安,黑鏡
保安給予的處罰是暫扣1分，24小時後恢復，在此期間所有低分評價雙倍計算,黑鏡
不能坐飛機，人物就決定租車,黑鏡
在低分窗口長長隊伍裏好不容易排到她，可她的低分只能租老式車，等開到沒電才發現現在的充電樁與老式接口不般配,黑鏡
在路邊攔車，也被無緣無故評低分,黑鏡
這段時間裏人物多次打電話來催促，還為她不能參加彩排大發脾氣,黑鏡
人物疲憊的拖着行李箱，在高速路邊走着，終於有輛卡車停在她身邊,黑鏡
人物抬頭一看，嚇了一跳，司機的評價是1,黑鏡
可別無他法，只能坐上卡車,黑鏡
卡車司機是年近五十的人物,黑鏡
從聊天中人物得知，人物也曾是高分人士,黑鏡
幾年前人物的丈夫得了胰腺癌晚期，一個本來很有希望的治療項目卻給了另一名比人物丈夫分數高的病人,黑鏡
在丈夫死後，人物看透了這虛偽的評分系統，開始隨心所欲的講出自己想説的話，因此得罪了很多人，分數也就直線下降,黑鏡
不過人物現在活得很開心，不用像其他人一樣為了分數做自己明明不喜歡的事,黑鏡
在卡車上睡了幾小時的人物在離海港只有一小時路程時，不得不與人物分道揚鑣,黑鏡
人物在她的行李箱裏放了一瓶酒，讓她在路上提神,黑鏡
這是人物有生以來第一次碰到有人不是為了分數，而無私的幫助別人,黑鏡
人物感覺被欺騙，心中的憤怒無處發泄，對着那些打扮得光怪陸離的粉絲大喊她從沒看過那破電視劇,黑鏡
這些話幾乎是脱口而出，她不僅被趕下了車，還得到了一堆低分,黑鏡
人物沒有氣餒，把人物的酒喝光後，從路邊借了輛摩托車，帶着行李箱一路狂奔，千辛萬苦終於來到了婚禮現場,黑鏡
此時的人物渾身泥水，狼狽不堪,黑鏡
她顧不上這些，換上粉紅的伴娘服就到了婚禮大廳,黑鏡
這是她最後的機會，可想討好人物的心情和憎恨人物的怒火交織在一起，讓她一會讚揚一會怒斥毫無邏輯可言，把整個婚禮攪得雞犬不寧,黑鏡
她手機上的分數直降為零,黑鏡
在警局裏，人物被摘除了眼睛裏的晶體,黑鏡
她坐在監室的牀上，心中五味雜陣,黑鏡
看着對面監室裏西裝筆挺的男人，她越看越不順眼，隔着走廊對罵了起來,黑鏡
人物也沒想到自己會罵出這些話，兩人一邊肆無忌憚的罵着，一邊放聲大笑着，能罵人的感覺真不錯,黑鏡
人物[照顧患有老年痴呆的父親多年,黑鏡
從小人物[就與父親無話不談，與母親則比較疏遠,黑鏡
在父親走後，他身心俱疲，面對母親也不知道該説些什麼,黑鏡
在這種尷尬的氛圍下，人物[決定出門周遊世界,黑鏡
旅程之初非常順利，世界各地的名勝都留下了人物[的足跡,黑鏡
他生性喜歡冒險，愛好嘗試新鮮事物，對其中潛在的風險也能泰然處之,黑鏡
大半年後，當他在倫敦稍作停留時，通過約會軟件見到了本地人人物x,黑鏡
人物x是名科技記者，工作之餘會找個男友放鬆一下,黑鏡
在一夜激情後，兩人本沒打算再見面,黑鏡
可這時人物[發現自己的銀行卡被盜用，餘額不足,黑鏡
銀行調查處理需要幾周的時間，人物[只好再次借住在人物x的公寓,黑鏡
人物[不願坐等銀行的處理結果，他打算通過兼職應用找份差事，賺取回國的機票錢,黑鏡
這個應用人物[用過幾次，這次正好有個大單子，人物A遊戲公司在招募喜歡刺激的遊戲測試員,黑鏡
對這個遊戲公司，人物[不陌生，小時候就玩過其出品的恐怖遊戲,黑鏡
這份工作正符合人物[的胃口,黑鏡
人物x在一旁也極力鼓動人物[參加遊戲測試，最好能在測試過程中發些圖片過來，讓她有獨家報道的材料,黑鏡
人物A遊戲公司位於倫敦遠郊的古堡中,黑鏡
它致力於開發恐怖遊戲，在業界有很大知名度,黑鏡
人物[的申請很快就得到了通過，公司主管人物領着他穿過一羣工作人員，來到一間單獨封閉的小房間,黑鏡
在進門前，人物特地關照人物[關閉手機，讓人物[更感覺到神秘,黑鏡
屋裏只有一張桌子和兩把椅子，桌上放着一個小箱子,黑鏡
在測試前，人物[須簽署保密協議,黑鏡
因工作人員疏忽，協議缺失簽名頁,黑鏡
在人物離開房間後，人物[抓起放在桌上的手機，開機,黑鏡
再打開桌上的盒子，對裏面的奇怪玩意拍照發送給人物x,黑鏡
人物回來時，人物[也沒時間關機，只能關閉屏幕放回桌上,黑鏡
所幸人物並非察覺異常,黑鏡
簽好保密協議，人物取出盒子裏的物件，開始進行遊戲測試,黑鏡
這是款通過影響大腦意識成像的遊戲，人物[的後頸被釘上如同小蘑菇的接收器,黑鏡
運行程序後，人物[看到面前的桌子凹陷了幾個小洞，一隻卡通地鼠活靈活現的出現在眼前,黑鏡
逼真的打地鼠遊戲就已經讓人物[吃驚不少，更大的測試還在後面,黑鏡
公司創始人人物A先生在自己的辦公室裏，接見了這位喜愛冒險的遊戲測試員,黑鏡
在徵得人物[同意後，小蘑菇接收器裏的遊戲升級,黑鏡
人物[被帶到一所古老的房子，他記得這是童年玩的恐怖遊戲中的場景,黑鏡
在這所陰森的老房子裏，人物[要單獨呆一晚，然後測試就結束,黑鏡
自認膽大的人物[沒想到遊戲程序會自動從他的記憶裏尋找弱點，先是蜘蛛，後是高中時欺負他的人物Ã，然後是長着人物Ã的巨大蜘蛛,黑鏡
如果不是人物事先保證遊戲中的事物不會傷害到身體，人物[恐怕已經會大叫停止了,黑鏡
可之後越來越恐怖，人物x突然出現，還舉刀衝了過來,黑鏡
人物[感覺到被刺的肩膀一陣巨疼，在打鬥中人物x的頭皮被扯下,黑鏡
看到只有骷髏腦袋的人物x仍要置自己於死地，這恐怕的感覺太真實，人物[實在受不了了,黑鏡
人物在監控室聽到人物[中止測試的要求，便指引他前往房子裏的接入點,黑鏡
人物[硬着頭髮穿過陰暗的樓梯和走廊，走入盡頭的房間，幾近崩潰,黑鏡
程序過度干涉大腦中的記憶，他已經記不起自己在做什麼，來這的目的是什麼，一心只想着趕快回家,黑鏡
在痛苦的大喊中，測試結束了,黑鏡
摘除了小蘑菇的人物[發現自己仍在人物A先生的辦公室，之前的事情只是遊戲虛擬出的場景,黑鏡
拿到不菲測試費的人物[，回到了家,黑鏡
他內心最害怕的就是像父親一樣逐漸忘記身邊的人,黑鏡
可當他走上樓梯，走進走廊盡頭母親的卧室時，看到蒼老的母親也得了老年痴呆症，根本不認識眼前的兒子，卻一直在撥打人物[的電話,黑鏡
桌上的手機響了，屏幕上顯示是母親的來電，可桌旁的人物[已經沒有了生命跡象,黑鏡
人物[一直沒有離開那間單獨封閉的小房間，他經歷的幾個小時可怕經歷只是現實中短短的幾毫秒時間,黑鏡
手機產生的信號干涉讓人物[大腦過度興奮，最終失去了所有意識,黑鏡
人物是個有些懦弱的小夥子，從來不敢招惹是非,黑鏡
可他沒想到只因為看了幾張色情照片，在電腦前做了些隱私的事情，就讓他的生活發生了天翻地覆的變化,黑鏡
因為筆記本中了病毒，人物從網上下載清除惡意病毒的軟件,黑鏡
其實這個軟件才是最大的病毒，人物在筆記本前的一舉一動都暴露無遺,黑鏡
在一天晚上，他寂寞難耐，忍不住上了色情網站,黑鏡
隨後郵箱裏收到一封匿名郵件，附件裏是他剛才在電腦前的種種醜態,黑鏡
發件人索要他的手機號碼，否則就將附件發給所有認識人物的人,黑鏡
人物害怕了，只能照辦,黑鏡
第二天，剛上班的人物就收到匿名短信，命令他馬上到指定地點等候,黑鏡
他隨口編了個藉口向老闆請假，然後騎着自行車飛速趕去,黑鏡
等他氣喘吁吁的到了地方，看到另一名同樣被脅迫的人送來了一個紙盒,黑鏡
在出租車上，人物忍不住瞅了一眼紙盒裏面，發現只是個蛋糕，心裏總算平靜了些,黑鏡
蛋糕被要求送到酒店的一個房間,黑鏡
房間裏住的是人物{，他是個小有成就的中年人,黑鏡
因在網上認識了女網友，很不謹慎的互換了不雅照，才被人威脅,黑鏡
兩人在手機短信的指示下，在停車場找到一輛車，並按要求到了指定地點,黑鏡
這時他們才知道，蛋糕裏還藏着棒球帽、墨鏡和手槍，下一個指示就是搶劫不遠處的銀行,黑鏡
